                             coo1= 5.0000000E-01  coo2=-2.5000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-1.3057888E-12  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 2.5000000E-01  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-2.5000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-1.3057888E-12  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 2.5000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-2.5000000E-01  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-1.3057888E-12  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 2.5000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 1.3799603E-01  coo3=-3.0753968E-03
                             coo1= 5.0000000E-01  coo2=-1.4924454E-01  coo3=-2.8254126E-03
                             coo1= 5.0000000E-01  coo2= 3.3520503E-01  coo3= 7.4451058E-02
                             coo1= 5.0000000E-01  coo2=-3.4091435E-01  coo3= 7.7141204E-02
                             coo1= 5.0000000E-01  coo2=-3.4993206E-01  coo3=-9.1335441E-02
                             coo1= 5.0000000E-01  coo2= 3.4479167E-01  coo3=-9.4791667E-02
                             coo1=-1.2306384E-03  coo2= 3.6801779E-03  coo3= 2.5000000E-01
                             coo1= 2.2131589E-01  coo2= 2.2457990E-01  coo3= 2.5000000E-01
                             coo1= 2.2327045E-01  coo2=-2.2299828E-01  coo3= 2.5000000E-01
                             coo1=-2.2147817E-01  coo2=-2.2147817E-01  coo3= 2.5000000E-01
                             coo1=-2.2147817E-01  coo2= 2.2147817E-01  coo3= 2.5000000E-01
                             coo1= 3.0918238E-01  coo2= 5.8464485E-04  coo3= 2.5000000E-01
                             coo1=-1.4605379E-03  coo2= 3.0767747E-01  coo3= 2.5000000E-01
                             coo1= 6.2404035E-05  coo2=-3.0889800E-01  coo3= 2.5000000E-01
                             coo1=-3.0927474E-01  coo2= 4.0890866E-04  coo3= 2.5000000E-01
                             coo1= 3.5806654E-01  coo2= 3.5861054E-01  coo3= 2.5000000E-01
                             coo1= 3.5590278E-01  coo2=-3.5590278E-01  coo3= 2.5000000E-01
                             coo1=-3.5809358E-01  coo2=-3.5809358E-01  coo3= 2.5000000E-01
                             coo1=-3.5809358E-01  coo2= 3.5809358E-01  coo3= 2.5000000E-01
                             coo1= 1.3938492E-01  coo2=-5.0000000E-01  coo3=-4.4642857E-03
                             coo1=-1.4676438E-01  coo2=-5.0000000E-01  coo3= 1.3467656E-03
                             coo1= 3.3733466E-01  coo2=-5.0000000E-01  coo3= 7.2321429E-02
                             coo1=-3.4015115E-01  coo2=-5.0000000E-01  coo3=-7.8589721E-02
                             coo1=-3.4707755E-01  coo2=-5.0000000E-01  coo3= 9.1521991E-02
                             coo1= 3.5002094E-01  coo2=-5.0000000E-01  coo3=-9.4077381E-02
                             coo1=-1.1091821E-03  coo2=-1.0954034E-03  coo3=-2.5000000E-01
                             coo1=-2.2454086E-01  coo2=-2.2159989E-01  coo3=-2.5000000E-01
                             coo1= 2.2147817E-01  coo2=-2.2147817E-01  coo3=-2.5000000E-01
                             coo1=-2.2454086E-01  coo2= 2.2135646E-01  coo3=-2.5000000E-01
                             coo1= 2.2328394E-01  coo2= 2.2328548E-01  coo3=-2.5000000E-01
                             coo1=-3.0621693E-01  coo2=-2.5651703E-13  coo3=-2.5000000E-01
                             coo1=-4.6354133E-04  coo2=-3.0927324E-01  coo3=-2.5000000E-01
                             coo1=-2.6290023E-04  coo2= 3.0920358E-01  coo3=-2.5000000E-01
                             coo1= 3.0921541E-01  coo2= 7.9099712E-05  coo3=-2.5000000E-01
                             coo1=-3.5860403E-01  coo2=-3.5811387E-01  coo3=-2.5000000E-01
                             coo1= 3.5809358E-01  coo2=-3.5809358E-01  coo3=-2.5000000E-01
                             coo1=-3.5860403E-01  coo2= 3.5807330E-01  coo3=-2.5000000E-01
                             coo1= 3.5590278E-01  coo2= 3.5590278E-01  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-1.3999339E-01  coo3= 1.8981481E-03
                             coo1=-5.0000000E-01  coo2= 1.4905431E-01  coo3= 2.7132937E-03
                             coo1=-5.0000000E-01  coo2=-3.3347222E-01  coo3=-7.4861111E-02
                             coo1=-5.0000000E-01  coo2= 3.4091435E-01  coo3=-7.7141204E-02
                             coo1=-5.0000000E-01  coo2= 3.4990670E-01  coo3= 9.1320492E-02
                             coo1=-5.0000000E-01  coo2=-3.4479167E-01  coo3= 9.4791667E-02
                             coo1= 1.3938492E-01  coo2= 5.0000000E-01  coo3=-4.4642857E-03
                             coo1=-1.4870698E-01  coo2= 5.0000000E-01  coo3= 8.9078378E-04
                             coo1= 3.3564594E-01  coo2= 5.0000000E-01  coo3= 7.4186508E-02
                             coo1=-3.4091435E-01  coo2= 5.0000000E-01  coo3=-7.7141204E-02
                             coo1=-3.4947724E-01  coo2= 5.0000000E-01  coo3= 9.0958719E-02
                             coo1= 3.4670966E-01  coo2= 5.0000000E-01  coo3=-9.5386905E-02
                             ver1=     26         ver2=     38         ver3=     37
                             ver1=     29         ver2=     37         ver3=     38
                             ver1=     26         ver2=     27         ver3=     38
                             ver1=     28         ver2=     29         ver3=     38
                             ver1=     29         ver2=     30         ver3=     37
                             ver1=     25         ver2=     26         ver3=     37
                             ver1=     30         ver2=     42         ver3=     37
                             ver1=     25         ver2=     37         ver3=     39
                             ver1=      7         ver2=     25         ver3=     39
                             ver1=      7         ver2=     39         ver3=     20
                             ver1=     28         ver2=     38         ver3=     41
                             ver1=      3         ver2=     12         ver3=     40
                             ver1=      3         ver2=     40         ver3=     27
                             ver1=     27         ver2=     40         ver3=     38
                             ver1=     37         ver2=     42         ver3=     39
                             ver1=      2         ver2=     28         ver3=     41
                             ver1=      2         ver2=     41         ver3=     12
                             ver1=      6         ver2=     42         ver3=     30
                             ver1=      6         ver2=     20         ver3=     42
                             ver1=     40         ver2=     41         ver3=     38
                             ver1=     20         ver2=     39         ver3=     42
                             ver1=     12         ver2=     41         ver3=     40
                             ver1=     48         ver2=     25         ver3=     44
                             ver1=     44         ver2=     21         ver3=     49
                             ver1=     13         ver2=     45         ver3=     50
                             ver1=     31         ver2=     46         ver3=     51
                             ver1=     48         ver2=     45         ver3=     27
                             ver1=     15         ver2=     50         ver3=     46
                             ver1=     23         ver2=     47         ver3=     49
                             ver1=     33         ver2=     51         ver3=     47
                             ver1=     26         ver2=     25         ver3=     48
                             ver1=     50         ver2=     14         ver3=     13
                             ver1=     49         ver2=     21         ver3=     22
                             ver1=     51         ver2=     32         ver3=     31
                             ver1=     27         ver2=     26         ver3=     48
                             ver1=     49         ver2=     22         ver3=     23
                             ver1=     14         ver2=     50         ver3=     15
                             ver1=     32         ver2=     51         ver3=     33
                             ver1=     48         ver2=     44         ver3=     43
                             ver1=     43         ver2=     44         ver3=     49
                             ver1=     43         ver2=     45         ver3=     48
                             ver1=     45         ver2=     43         ver3=     50
                             ver1=     46         ver2=     50         ver3=     43
                             ver1=     47         ver2=     43         ver3=     49
                             ver1=     43         ver2=     51         ver3=     46
                             ver1=     43         ver2=     47         ver3=     51
                             ver1=     44         ver2=     25         ver3=     52
                             ver1=     21         ver2=     44         ver3=     52
                             ver1=     13         ver2=     53         ver3=     45
                             ver1=     46         ver2=     31         ver3=     54
                             ver1=     45         ver2=     53         ver3=     27
                             ver1=     46         ver2=     54         ver3=     15
                             ver1=     33         ver2=     47         ver3=     55
                             ver1=     47         ver2=     23         ver3=     55
                             ver1=     52         ver2=      7         ver3=     21
                             ver1=     25         ver2=      7         ver3=     52
                             ver1=      3         ver2=     53         ver3=     13
                             ver1=      3         ver2=     27         ver3=     53
                             ver1=      4         ver2=     15         ver3=     54
                             ver1=      4         ver2=     54         ver3=     31
                             ver1=      8         ver2=     55         ver3=     23
                             ver1=     55         ver2=      8         ver3=     33
                             ver1=     14         ver2=     57         ver3=     56
                             ver1=     10         ver2=     56         ver3=     57
                             ver1=     14         ver2=     15         ver3=     57
                             ver1=      9         ver2=     10         ver3=     57
                             ver1=     10         ver2=     11         ver3=     56
                             ver1=     13         ver2=     14         ver3=     56
                             ver1=     11         ver2=     61         ver3=     56
                             ver1=     13         ver2=     56         ver3=     58
                             ver1=      3         ver2=     13         ver3=     58
                             ver1=      3         ver2=     58         ver3=     12
                             ver1=     15         ver2=     60         ver3=     57
                             ver1=      1         ver2=     59         ver3=     16
                             ver1=      1         ver2=      9         ver3=     59
                             ver1=      9         ver2=     57         ver3=     59
                             ver1=     56         ver2=     61         ver3=     58
                             ver1=      4         ver2=     60         ver3=     15
                             ver1=      4         ver2=     16         ver3=     60
                             ver1=      2         ver2=     61         ver3=     11
                             ver1=      2         ver2=     12         ver3=     61
                             ver1=     57         ver2=     60         ver3=     59
                             ver1=     12         ver2=     58         ver3=     61
                             ver1=     16         ver2=     59         ver3=     60
                             ver1=     34         ver2=     67         ver3=     63
                             ver1=      9         ver2=     63         ver3=     68
                             ver1=     28         ver2=     64         ver3=     70
                             ver1=     17         ver2=     69         ver3=     65
                             ver1=     36         ver2=     65         ver3=     67
                             ver1=     11         ver2=     68         ver3=     64
                             ver1=     30         ver2=     70         ver3=     66
                             ver1=     19         ver2=     66         ver3=     69
                             ver1=     34         ver2=     35         ver3=     67
                             ver1=      9         ver2=     68         ver3=     10
                             ver1=     17         ver2=     18         ver3=     69
                             ver1=     28         ver2=     70         ver3=     29
                             ver1=     35         ver2=     36         ver3=     67
                             ver1=     10         ver2=     68         ver3=     11
                             ver1=     29         ver2=     70         ver3=     30
                             ver1=     18         ver2=     19         ver3=     69
                             ver1=     62         ver2=     63         ver3=     67
                             ver1=     62         ver2=     68         ver3=     63
                             ver1=     64         ver2=     68         ver3=     62
                             ver1=     62         ver2=     67         ver3=     65
                             ver1=     64         ver2=     62         ver3=     70
                             ver1=     62         ver2=     65         ver3=     69
                             ver1=     62         ver2=     69         ver3=     66
                             ver1=     62         ver2=     66         ver3=     70
                             ver1=     34         ver2=     63         ver3=     71
                             ver1=      9         ver2=     71         ver3=     63
                             ver1=     28         ver2=     72         ver3=     64
                             ver1=     17         ver2=     65         ver3=     73
                             ver1=     36         ver2=     73         ver3=     65
                             ver1=     11         ver2=     64         ver3=     72
                             ver1=     30         ver2=     66         ver3=     74
                             ver1=     19         ver2=     74         ver3=     66
                             ver1=      2         ver2=     11         ver3=     72
                             ver1=      5         ver2=     73         ver3=     36
                             ver1=      1         ver2=     34         ver3=     71
                             ver1=      1         ver2=     71         ver3=      9
                             ver1=      2         ver2=     72         ver3=     28
                             ver1=      5         ver2=     17         ver3=     73
                             ver1=      6         ver2=     30         ver3=     74
                             ver1=      6         ver2=     74         ver3=     19
                             ver1=     35         ver2=     75         ver3=     76
                             ver1=     32         ver2=     76         ver3=     75
                             ver1=     32         ver2=     33         ver3=     76
                             ver1=     35         ver2=     76         ver3=     36
                             ver1=     31         ver2=     32         ver3=     75
                             ver1=     34         ver2=     75         ver3=     35
                             ver1=     31         ver2=     75         ver3=     80
                             ver1=      1         ver2=     16         ver3=     77
                             ver1=     34         ver2=     77         ver3=     75
                             ver1=      1         ver2=     77         ver3=     34
                             ver1=     33         ver2=     79         ver3=     76
                             ver1=      5         ver2=     78         ver3=     24
                             ver1=      5         ver2=     36         ver3=     78
                             ver1=     36         ver2=     76         ver3=     78
                             ver1=     77         ver2=     80         ver3=     75
                             ver1=      8         ver2=     79         ver3=     33
                             ver1=      8         ver2=     24         ver3=     79
                             ver1=      4         ver2=     31         ver3=     80
                             ver1=      4         ver2=     80         ver3=     16
                             ver1=     78         ver2=     76         ver3=     79
                             ver1=     16         ver2=     80         ver3=     77
                             ver1=     24         ver2=     78         ver3=     79
                             ver1=     82         ver2=     22         ver3=     81
                             ver1=     81         ver2=     18         ver3=     82
                             ver1=     23         ver2=     22         ver3=     82
                             ver1=     18         ver2=     17         ver3=     82
                             ver1=     19         ver2=     18         ver3=     81
                             ver1=     22         ver2=     21         ver3=     81
                             ver1=     86         ver2=     19         ver3=     81
                             ver1=     83         ver2=     81         ver3=     21
                             ver1=     21         ver2=      7         ver3=     83
                             ver1=     20         ver2=     83         ver3=      7
                             ver1=     82         ver2=     85         ver3=     23
                             ver1=     84         ver2=      5         ver3=     24
                             ver1=     17         ver2=      5         ver3=     84
                             ver1=     82         ver2=     17         ver3=     84
                             ver1=     81         ver2=     83         ver3=     86
                             ver1=      8         ver2=     23         ver3=     85
                             ver1=     85         ver2=     24         ver3=      8
                             ver1=     86         ver2=      6         ver3=     19
                             ver1=     20         ver2=      6         ver3=     86
                             ver1=     82         ver2=     84         ver3=     85
                             ver1=     83         ver2=     20         ver3=     86
                             ver1=     84         ver2=     24         ver3=     85
$$$$$$
$bdyty                                                                  
 RBDY3      4
$blmty                                                                  
 PLAIN      1  behav  STONE  avrd= 4.9237251E-01
                             I1  = 5.2083333E-02  I2  = 5.2083333E-02  I3  = 8.3333333E-02
$nodty                                                                  
 NO6xx      1                coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3= 1.7500000E+00  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLUEx  nb_vertex=     86  nb_faces=    168
                             coo1=-5.0000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-2.5000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1=-1.3056778E-12  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 2.5000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-5.0000000E-01  coo3=-6.5289441E-13
                             coo1= 2.5000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1= 2.0586866E-12  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-2.5000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-5.0000000E-01  coo3= 1.0292878E-12
                             coo1=-2.5000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1=-1.3056778E-12  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 2.5000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3=-6.5289441E-13
                             coo1= 2.5000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1= 2.0586866E-12  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-2.5000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 5.0000000E-01  coo3= 1.0292878E-12
                             coo1= 5.0000000E-01  coo2= 2.5000000E-01  coo3= 2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 2.0585755E-12  coo3= 2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-2.5000000E-01  coo3= 2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-2.5000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-1.3057888E-12  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 2.5000000E-01  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-2.5000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-1.3057888E-12  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 2.5000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-2.5000000E-01  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-1.3057888E-12  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 2.5000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 1.3799603E-01  coo3=-3.0753968E-03
                             coo1= 5.0000000E-01  coo2=-1.4924454E-01  coo3=-2.8254126E-03
                             coo1= 5.0000000E-01  coo2= 3.3520503E-01  coo3= 7.4451058E-02
                             coo1= 5.0000000E-01  coo2=-3.4091435E-01  coo3= 7.7141204E-02
                             coo1= 5.0000000E-01  coo2=-3.4993206E-01  coo3=-9.1335441E-02
                             coo1= 5.0000000E-01  coo2= 3.4479167E-01  coo3=-9.4791667E-02
                             coo1=-1.2306384E-03  coo2= 3.6801779E-03  coo3= 2.5000000E-01
                             coo1= 2.2131589E-01  coo2= 2.2457990E-01  coo3= 2.5000000E-01
                             coo1= 2.2327045E-01  coo2=-2.2299828E-01  coo3= 2.5000000E-01
                             coo1=-2.2147817E-01  coo2=-2.2147817E-01  coo3= 2.5000000E-01
                             coo1=-2.2147817E-01  coo2= 2.2147817E-01  coo3= 2.5000000E-01
                             coo1= 3.0918238E-01  coo2= 5.8464485E-04  coo3= 2.5000000E-01
                             coo1=-1.4605379E-03  coo2= 3.0767747E-01  coo3= 2.5000000E-01
                             coo1= 6.2404035E-05  coo2=-3.0889800E-01  coo3= 2.5000000E-01
                             coo1=-3.0927474E-01  coo2= 4.0890866E-04  coo3= 2.5000000E-01
                             coo1= 3.5806654E-01  coo2= 3.5861054E-01  coo3= 2.5000000E-01
                             coo1= 3.5590278E-01  coo2=-3.5590278E-01  coo3= 2.5000000E-01
                             coo1=-3.5809358E-01  coo2=-3.5809358E-01  coo3= 2.5000000E-01
                             coo1=-3.5809358E-01  coo2= 3.5809358E-01  coo3= 2.5000000E-01
                             coo1= 1.3938492E-01  coo2=-5.0000000E-01  coo3=-4.4642857E-03
                             coo1=-1.4676438E-01  coo2=-5.0000000E-01  coo3= 1.3467656E-03
                             coo1= 3.3733466E-01  coo2=-5.0000000E-01  coo3= 7.2321429E-02
                             coo1=-3.4015115E-01  coo2=-5.0000000E-01  coo3=-7.8589721E-02
                             coo1=-3.4707755E-01  coo2=-5.0000000E-01  coo3= 9.1521991E-02
                             coo1= 3.5002094E-01  coo2=-5.0000000E-01  coo3=-9.4077381E-02
                             coo1=-1.1091821E-03  coo2=-1.0954034E-03  coo3=-2.5000000E-01
                             coo1=-2.2454086E-01  coo2=-2.2159989E-01  coo3=-2.5000000E-01
                             coo1= 2.2147817E-01  coo2=-2.2147817E-01  coo3=-2.5000000E-01
                             coo1=-2.2454086E-01  coo2= 2.2135646E-01  coo3=-2.5000000E-01
                             coo1= 2.2328394E-01  coo2= 2.2328548E-01  coo3=-2.5000000E-01
                             coo1=-3.0621693E-01  coo2=-2.5651703E-13  coo3=-2.5000000E-01
                             coo1=-4.6354133E-04  coo2=-3.0927324E-01  coo3=-2.5000000E-01
                             coo1=-2.6290023E-04  coo2= 3.0920358E-01  coo3=-2.5000000E-01
                             coo1= 3.0921541E-01  coo2= 7.9099712E-05  coo3=-2.5000000E-01
                             coo1=-3.5860403E-01  coo2=-3.5811387E-01  coo3=-2.5000000E-01
                             coo1= 3.5809358E-01  coo2=-3.5809358E-01  coo3=-2.5000000E-01
                             coo1=-3.5860403E-01  coo2= 3.5807330E-01  coo3=-2.5000000E-01
                             coo1= 3.5590278E-01  coo2= 3.5590278E-01  coo3=-2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-1.3999339E-01  coo3= 1.8981481E-03
                             coo1=-5.0000000E-01  coo2= 1.4905431E-01  coo3= 2.7132937E-03
                             coo1=-5.0000000E-01  coo2=-3.3347222E-01  coo3=-7.4861111E-02
                             coo1=-5.0000000E-01  coo2= 3.4091435E-01  coo3=-7.7141204E-02
                             coo1=-5.0000000E-01  coo2= 3.4990670E-01  coo3= 9.1320492E-02
                             coo1=-5.0000000E-01  coo2=-3.4479167E-01  coo3= 9.4791667E-02
                             coo1= 1.3938492E-01  coo2= 5.0000000E-01  coo3=-4.4642857E-03
                             coo1=-1.4870698E-01  coo2= 5.0000000E-01  coo3= 8.9078378E-04
                             coo1= 3.3564594E-01  coo2= 5.0000000E-01  coo3= 7.4186508E-02
                             coo1=-3.4091435E-01  coo2= 5.0000000E-01  coo3=-7.7141204E-02
                             coo1=-3.4947724E-01  coo2= 5.0000000E-01  coo3= 9.0958719E-02
                             coo1= 3.4670966E-01  coo2= 5.0000000E-01  coo3=-9.5386905E-02
                             ver1=     26         ver2=     38         ver3=     37
                             ver1=     29         ver2=     37         ver3=     38
                             ver1=     26         ver2=     27         ver3=     38
                             ver1=     28         ver2=     29         ver3=     38
                             ver1=     29         ver2=     30         ver3=     37
                             ver1=     25         ver2=     26         ver3=     37
                             ver1=     30         ver2=     42         ver3=     37
                             ver1=     25         ver2=     37         ver3=     39
                             ver1=      7         ver2=     25         ver3=     39
                             ver1=      7         ver2=     39         ver3=     20
                             ver1=     28         ver2=     38         ver3=     41
                             ver1=      3         ver2=     12         ver3=     40
                             ver1=      3         ver2=     40         ver3=     27
                             ver1=     27         ver2=     40         ver3=     38
                             ver1=     37         ver2=     42         ver3=     39
                             ver1=      2         ver2=     28         ver3=     41
                             ver1=      2         ver2=     41         ver3=     12
                             ver1=      6         ver2=     42         ver3=     30
                             ver1=      6         ver2=     20         ver3=     42
                             ver1=     40         ver2=     41         ver3=     38
                             ver1=     20         ver2=     39         ver3=     42
                             ver1=     12         ver2=     41         ver3=     40
                             ver1=     48         ver2=     25         ver3=     44
                             ver1=     44         ver2=     21         ver3=     49
                             ver1=     13         ver2=     45         ver3=     50
                             ver1=     31         ver2=     46         ver3=     51
                             ver1=     48         ver2=     45         ver3=     27
                             ver1=     15         ver2=     50         ver3=     46
                             ver1=     23         ver2=     47         ver3=     49
                             ver1=     33         ver2=     51         ver3=     47
                             ver1=     26         ver2=     25         ver3=     48
                             ver1=     50         ver2=     14         ver3=     13
                             ver1=     49         ver2=     21         ver3=     22
                             ver1=     51         ver2=     32         ver3=     31
                             ver1=     27         ver2=     26         ver3=     48
                             ver1=     49         ver2=     22         ver3=     23
                             ver1=     14         ver2=     50         ver3=     15
                             ver1=     32         ver2=     51         ver3=     33
                             ver1=     48         ver2=     44         ver3=     43
                             ver1=     43         ver2=     44         ver3=     49
                             ver1=     43         ver2=     45         ver3=     48
                             ver1=     45         ver2=     43         ver3=     50
                             ver1=     46         ver2=     50         ver3=     43
                             ver1=     47         ver2=     43         ver3=     49
                             ver1=     43         ver2=     51         ver3=     46
                             ver1=     43         ver2=     47         ver3=     51
                             ver1=     44         ver2=     25         ver3=     52
                             ver1=     21         ver2=     44         ver3=     52
                             ver1=     13         ver2=     53         ver3=     45
                             ver1=     46         ver2=     31         ver3=     54
                             ver1=     45         ver2=     53         ver3=     27
                             ver1=     46         ver2=     54         ver3=     15
                             ver1=     33         ver2=     47         ver3=     55
                             ver1=     47         ver2=     23         ver3=     55
                             ver1=     52         ver2=      7         ver3=     21
                             ver1=     25         ver2=      7         ver3=     52
                             ver1=      3         ver2=     53         ver3=     13
                             ver1=      3         ver2=     27         ver3=     53
                             ver1=      4         ver2=     15         ver3=     54
                             ver1=      4         ver2=     54         ver3=     31
                             ver1=      8         ver2=     55         ver3=     23
                             ver1=     55         ver2=      8         ver3=     33
                             ver1=     14         ver2=     57         ver3=     56
                             ver1=     10         ver2=     56         ver3=     57
                             ver1=     14         ver2=     15         ver3=     57
                             ver1=      9         ver2=     10         ver3=     57
                             ver1=     10         ver2=     11         ver3=     56
                             ver1=     13         ver2=     14         ver3=     56
                             ver1=     11         ver2=     61         ver3=     56
                             ver1=     13         ver2=     56         ver3=     58
                             ver1=      3         ver2=     13         ver3=     58
                             ver1=      3         ver2=     58         ver3=     12
                             ver1=     15         ver2=     60         ver3=     57
                             ver1=      1         ver2=     59         ver3=     16
                             ver1=      1         ver2=      9         ver3=     59
                             ver1=      9         ver2=     57         ver3=     59
                             ver1=     56         ver2=     61         ver3=     58
                             ver1=      4         ver2=     60         ver3=     15
                             ver1=      4         ver2=     16         ver3=     60
                             ver1=      2         ver2=     61         ver3=     11
                             ver1=      2         ver2=     12         ver3=     61
                             ver1=     57         ver2=     60         ver3=     59
                             ver1=     12         ver2=     58         ver3=     61
                             ver1=     16         ver2=     59         ver3=     60
                             ver1=     34         ver2=     67         ver3=     63
                             ver1=      9         ver2=     63         ver3=     68
                             ver1=     28         ver2=     64         ver3=     70
                             ver1=     17         ver2=     69         ver3=     65
                             ver1=     36         ver2=     65         ver3=     67
                             ver1=     11         ver2=     68         ver3=     64
                             ver1=     30         ver2=     70         ver3=     66
                             ver1=     19         ver2=     66         ver3=     69
                             ver1=     34         ver2=     35         ver3=     67
                             ver1=      9         ver2=     68         ver3=     10
                             ver1=     17         ver2=     18         ver3=     69
                             ver1=     28         ver2=     70         ver3=     29
                             ver1=     35         ver2=     36         ver3=     67
                             ver1=     10         ver2=     68         ver3=     11
                             ver1=     29         ver2=     70         ver3=     30
                             ver1=     18         ver2=     19         ver3=     69
                             ver1=     62         ver2=     63         ver3=     67
                             ver1=     62         ver2=     68         ver3=     63
                             ver1=     64         ver2=     68         ver3=     62
                             ver1=     62         ver2=     67         ver3=     65
                             ver1=     64         ver2=     62         ver3=     70
                             ver1=     62         ver2=     65         ver3=     69
                             ver1=     62         ver2=     69         ver3=     66
                             ver1=     62         ver2=     66         ver3=     70
                             ver1=     34         ver2=     63         ver3=     71
                             ver1=      9         ver2=     71         ver3=     63
                             ver1=     28         ver2=     72         ver3=     64
                             ver1=     17         ver2=     65         ver3=     73
                             ver1=     36         ver2=     73         ver3=     65
                             ver1=     11         ver2=     64         ver3=     72
                             ver1=     30         ver2=     66         ver3=     74
                             ver1=     19         ver2=     74         ver3=     66
                             ver1=      2         ver2=     11         ver3=     72
                             ver1=      5         ver2=     73         ver3=     36
                             ver1=      1         ver2=     34         ver3=     71
                             ver1=      1         ver2=     71         ver3=      9
                             ver1=      2         ver2=     72         ver3=     28
                             ver1=      5         ver2=     17         ver3=     73
                             ver1=      6         ver2=     30         ver3=     74
                             ver1=      6         ver2=     74         ver3=     19
                             ver1=     35         ver2=     75         ver3=     76
                             ver1=     32         ver2=     76         ver3=     75
                             ver1=     32         ver2=     33         ver3=     76
                             ver1=     35         ver2=     76         ver3=     36
                             ver1=     31         ver2=     32         ver3=     75
                             ver1=     34         ver2=     75         ver3=     35
                             ver1=     31         ver2=     75         ver3=     80
                             ver1=      1         ver2=     16         ver3=     77
                             ver1=     34         ver2=     77         ver3=     75
                             ver1=      1         ver2=     77         ver3=     34
                             ver1=     33         ver2=     79         ver3=     76
                             ver1=      5         ver2=     78         ver3=     24
                             ver1=      5         ver2=     36         ver3=     78
                             ver1=     36         ver2=     76         ver3=     78
                             ver1=     77         ver2=     80         ver3=     75
                             ver1=      8         ver2=     79         ver3=     33
                             ver1=      8         ver2=     24         ver3=     79
                             ver1=      4         ver2=     31         ver3=     80
                             ver1=      4         ver2=     80         ver3=     16
                             ver1=     78         ver2=     76         ver3=     79
                             ver1=     16         ver2=     80         ver3=     77
                             ver1=     24         ver2=     78         ver3=     79
                             ver1=     82         ver2=     22         ver3=     81
                             ver1=     81         ver2=     18         ver3=     82
                             ver1=     23         ver2=     22         ver3=     82
                             ver1=     18         ver2=     17         ver3=     82
                             ver1=     19         ver2=     18         ver3=     81
